date,product,sales,day,month,week,lag_1,lag_7,predicted_sales,current_stock,reorder_flag
2024-01-01,Milk,168,1,1,1,0.0,0.0,113.87121701805418,136.645460421665,YES
2024-01-02,Milk,158,2,1,1,168.0,0.0,135.6953984708433,162.83447816501194,YES
2024-01-03,Milk,145,3,1,1,158.0,0.0,141.79584389362066,170.15501267234478,YES
2024-01-04,Milk,138,4,1,1,145.0,0.0,147.6312825293754,177.15753903525047,YES
2024-01-05,Milk,151,5,1,1,138.0,0.0,153.99673473917545,184.79608168701054,YES
2024-01-06,Milk,220,6,1,1,151.0,0.0,162.12889886245995,194.55467863495193,YES
2024-01-07,Milk,200,7,1,1,220.0,0.0,175.207856343501,210.24942761220117,YES
2024-01-08,Milk,154,8,1,2,200.0,168.0,161.3544424811143,193.62533097733714,YES
2024-01-09,Milk,143,9,1,2,154.0,158.0,162.38461030035975,194.8615323604317,YES
2024-01-10,Milk,143,10,1,2,143.0,145.0,165.93946512042504,199.12735814451005,YES
2024-01-11,Milk,156,11,1,2,143.0,138.0,171.60012918846274,205.9201550261553,YES
2024-01-12,Milk,169,12,1,2,156.0,151.0,182.18954831878514,218.62745798254215,YES
2024-01-13,Milk,223,13,1,2,169.0,220.0,203.3640659409628,244.03687912915535,YES
2024-01-14,Milk,207,14,1,2,223.0,200.0,211.33759716837068,253.6051166020448,YES
2024-01-15,Milk,137,15,1,3,207.0,154.0,157.3873278805195,188.8647934566234,YES
2024-01-16,Milk,156,16,1,3,137.0,143.0,156.10842178765768,187.3301061451892,YES
2024-01-17,Milk,136,17,1,3,156.0,143.0,164.7705994849875,197.724719381985,YES
2024-01-18,Milk,159,18,1,3,136.0,156.0,172.44494395806052,206.9339327496726,YES
2024-01-19,Milk,165,19,1,3,159.0,169.0,183.9177190451251,220.70126285415012,YES
2024-01-20,Milk,223,20,1,3,165.0,223.0,201.6385932586934,241.96631191043207,YES
2024-01-21,Milk,188,21,1,3,223.0,207.0,210.72154533250216,252.8658543990026,YES
2024-01-22,Milk,157,22,1,4,188.0,137.0,150.55642894461704,180.66771473354044,YES
2024-01-23,Milk,169,23,1,4,157.0,156.0,158.3931995608295,190.07183947299538,YES
2024-01-24,Milk,149,24,1,4,169.0,136.0,162.65663576992003,195.18796292390402,YES
2024-01-25,Milk,159,25,1,4,149.0,159.0,172.22117640225287,206.66541168270342,YES
2024-01-26,Milk,162,26,1,4,159.0,165.0,181.2224514340707,217.46694172088485,YES
2024-01-27,Milk,214,27,1,4,162.0,223.0,199.43439732432023,239.32127678918425,YES
2024-01-28,Milk,216,28,1,4,214.0,188.0,204.3959631214899,245.27515574578786,YES
2024-01-29,Milk,154,29,1,5,216.0,157.0,154.87102879466454,185.84523455359744,YES
2024-01-30,Milk,153,30,1,5,154.0,169.0,158.64625863349423,190.37551036019306,YES
2024-01-31,Milk,142,31,1,5,153.0,149.0,161.76133209881982,194.11359851858379,YES
2024-02-01,Milk,176,1,2,5,142.0,159.0,172.23705890841097,206.68447069009315,YES
2024-02-02,Milk,146,2,2,5,176.0,162.0,182.7913293886321,219.34959526635853,YES
2024-02-03,Milk,211,3,2,5,146.0,214.0,196.95408292607647,236.34489951129174,YES
2024-02-04,Milk,199,4,2,5,211.0,216.0,210.0577372562725,252.069284707527,YES
2024-02-05,Milk,179,5,2,6,199.0,154.0,153.43649649630242,184.1237957955629,YES
2024-02-06,Milk,158,6,2,6,179.0,153.0,158.4645663464116,190.15747961569392,YES
2024-02-07,Milk,145,7,2,6,158.0,142.0,161.51410444158668,193.81692532990402,YES
2024-02-08,Milk,166,8,2,6,145.0,176.0,173.77621001882497,208.53145202258995,YES
2024-02-09,Milk,155,9,2,6,166.0,146.0,176.94447042972362,212.33336451566834,YES
2024-02-10,Milk,200,10,2,6,155.0,211.0,195.24285529201597,234.29142635041916,YES
2024-02-11,Milk,218,11,2,6,200.0,199.0,203.9335230857638,244.72022770291653,YES
2024-02-12,Milk,144,12,2,7,218.0,179.0,157.90117406491183,189.48140887789418,YES
2024-02-13,Milk,162,13,2,7,144.0,158.0,154.37872943009322,185.25447531611186,YES
2024-02-14,Milk,170,14,2,7,162.0,145.0,160.4953165247111,192.5943798296533,YES
2024-02-15,Milk,150,15,2,7,170.0,166.0,172.15521460407024,206.58625752488427,YES
2024-02-16,Milk,151,16,2,7,150.0,155.0,175.29308829491953,210.35170595390343,YES
2024-02-17,Milk,228,17,2,7,151.0,200.0,190.8711079867828,229.04532958413935,YES
2024-02-18,Milk,207,18,2,7,228.0,218.0,208.0591033198853,249.67092398386237,YES
2024-02-19,Milk,161,19,2,8,207.0,144.0,148.37460680773538,178.04952816928244,YES
2024-02-20,Milk,180,20,2,8,161.0,162.0,154.6973238729085,185.6367886474902,YES
2024-02-21,Milk,184,21,2,8,180.0,170.0,164.87165849764625,197.8459901971755,YES
2024-02-22,Milk,148,22,2,8,184.0,150.0,168.42840994134298,202.11409192961156,YES
2024-02-23,Milk,147,23,2,8,148.0,151.0,172.4211494925167,206.90537939102003,YES
2024-02-24,Milk,201,24,2,8,147.0,228.0,193.8711257026631,232.64535084319573,YES
2024-02-25,Milk,199,25,2,8,201.0,207.0,201.655637314145,241.98676477697398,YES
2024-02-26,Milk,174,26,2,9,199.0,161.0,148.94206636573293,178.7304796388795,YES
2024-02-27,Milk,163,27,2,9,174.0,180.0,157.30885055599072,188.77062066718887,YES
2024-02-28,Milk,171,28,2,9,163.0,184.0,164.07703884679785,196.8924466161574,YES
2024-02-29,Milk,180,29,2,9,171.0,148.0,164.96281881837567,197.9553825820508,YES
2024-03-01,Milk,156,1,3,9,180.0,147.0,189.09364452530465,226.9123734303656,YES
2024-03-02,Milk,232,2,3,9,156.0,201.0,204.1644508686462,244.99734104237544,YES
2024-03-03,Milk,210,3,3,9,232.0,199.0,217.48371828755484,260.98046194506577,YES
2024-03-04,Milk,177,4,3,10,210.0,174.0,166.97284736010405,200.36741683212486,YES
2024-03-05,Milk,161,5,3,10,177.0,163.0,168.96235830718854,202.75482996862624,YES
2024-03-06,Milk,155,6,3,10,161.0,171.0,176.04494708332848,211.25393649999418,YES
2024-03-07,Milk,161,7,3,10,155.0,180.0,184.19991143213662,221.03989371856395,YES
2024-03-08,Milk,170,8,3,10,161.0,156.0,187.17725560347787,224.61270672417345,YES
2024-03-09,Milk,237,9,3,10,170.0,232.0,209.3215681544405,251.1858817853286,YES
2024-03-10,Milk,218,10,3,10,237.0,210.0,218.06542289376137,261.6785074725136,YES
2024-03-11,Milk,163,11,3,11,218.0,177.0,166.30740182592533,199.5688821911104,YES
